
CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPicker.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141966.950635
e377141967.114467
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPicker.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPicker.m2d7af3ceba7ab641^c24e1dcfba7ab641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPicker.m0000000000000000^4204"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPicker.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPicker.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPicker.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPicker.o36"988467E7-11C3-4774-8149-1C3EA09F2D62-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141966.961429
e377141967.040960
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerColumnProxy.m4a46f6ceba7ab641^d07c0acfba7ab641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^4270"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerColumnProxy.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerColumnProxy.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerColumnProxy.o36"D1F8E2EE-C699-4971-80BA-D45EBD9ACFCD-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141966.904393
e377141967.113915
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerProxy.m7907e8ceba7ab641^662d1dcfba7ab641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^4234"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerProxy.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerProxy.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerProxy.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerProxy.o36"E1890B23-C962-446B-AEF3-CF434BDFA746-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141966.950628
e377141967.015317
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerRowProxy.me97df3ceba7ab641^d1eb03cfba7ab641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^4252"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerRowProxy.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerRowProxy.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIPickerRowProxy.o36"2CE6C8C6-ACAD-4011-9D90-3C0E747C8BD0-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIProgressBar.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141965.405968
e377141965.546168
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
